bag.id,sample.id,dune,plot.id,subplot,date,type,totalN_perc,totalP_mgkg,NP,pHwater,pHcacl2,pHbacl2,exchAl_mgkg,exchCa_mgkg,exchFe_mgkg,exchK_mgkg,exchMg_mgkg,exchMn_mgkg,exchNa_mgkg,exchAl_cmolkg,exchCa_cmolkg,exchFe_cmolkg,exchK_cmolkg,exchMg_cmolkg,exchMn_cmolkg,exchNa_cmolkg,TEB_cmolkg,ECEC_cmolkg
1,B.HR.2.1,Bassendean,B.HR.2,1,13/6/12,subplot,0.0151,10.23,14.745,6.2,4.86,4.66,0,310.809,0,11.2609,28.915,0,0,0,1.5509,0,0.0288,0.2379,0,0,1.8176,1.8176
2,B.HR.2.2,Bassendean,B.HR.2,2,13/6/12,subplot,0.015,9.1578,16.3611,6.09,5.4,5.01,0,614.7129,0,60.7532,45.2055,0,12.9459,0,3.0674,0,0.1554,0.3719,0,0.0563,3.651,3.651
3,B.HR.2.3,Bassendean,B.HR.2,3,13/6/12,subplot,0.0127,9.3281,13.571,6.08,5.01,4.62,0,352.9778,0,0,40.0224,1.1836,11.4338,0,1.7614,0,0,0.3293,0.0043,0.0497,2.1404,2.1447
4,B.HR.2.4,Bassendean,B.HR.2,4,13/6/12,subplot,0.0114,8.3573,13.6966,5.95,5,4.76,0,371.4374,0,0,37.3053,0,0,0,1.8535,0,0,0.3069,0,0,2.1604,2.1604
5,B.HR.2.5,Bassendean,B.HR.2,5,13/6/12,subplot,0.0116,8.6784,13.4227,5.92,4.72,4.45,0,314.9041,0,0,32.8115,1.1849,12.8581,0,1.5714,0,0,0.2699,0.0043,0.0559,1.8972,1.9016
6,B.HR.2.6,Bassendean,B.HR.2,6,13/6/12,subplot,0.0257,9.1536,28.0691,5.82,4.53,4.16,0,1224.1191,0,15.3178,142.8779,1.6185,49.8195,0,6.1084,0,0.0392,1.1755,0.0059,0.2167,7.5397,7.5456
7,B.HR.2.7,Bassendean,B.HR.2,7,13/6/12,subplot,0.0164,8.1003,20.2434,5.93,4.92,4.58,0,555.7158,0,0,52.6644,0.9443,40.6509,0,2.773,0,0,0.4333,0.0034,0.1768,3.3831,3.3866
8,B.HR.5.1,Bassendean,B.HR.5,1,12/6/12,subplot,0.015,7.6332,19.6288,6.05,4.86,4.58,0,296.6192,0,0,41.6666,0,0,0,1.4801,0,0,0.3428,0,0,1.8229,1.8229
9,B.HR.5.2,Bassendean,B.HR.5,2,12/6/12,subplot,0.0143,7.9008,18.0688,6.15,4.58,4.51,0,169.5833,2.9342,0,26.7926,0,15.4023,0,0.8462,0.0158,0,0.2204,0,0.067,1.1336,1.1494
10,B.HR.5.3,Bassendean,B.HR.5,3,12/6/12,subplot,0.0254,10.8573,23.3853,5.98,4.91,4.65,0,219.4236,0,0,31.2853,0,23.3889,0,1.0949,0,0,0.2574,0,0.1017,1.454,1.454
11,B.HR.5.4,Bassendean,B.HR.5,4,12/6/12,subplot,0.0117,6.0682,19.3629,6.13,4.8,4.36,0,144.826,0,0,21.3061,0,0,0,0.7227,0,0,0.1753,0,0,0.898,0.898
12,B.HR.5.5,Bassendean,B.HR.5,5,12/6/12,subplot,0.0254,9.9254,25.5812,6.01,4.9,4.62,0,373.5536,0,0,58.9476,0,9.4749,0,1.864,0,0,0.485,0,0.0412,2.3902,2.3902
13,B.HR.5.6,Bassendean,B.HR.5,6,12/6/12,subplot,0.0154,6.1978,24.8271,6.31,4.88,4.57,7.8325,333.9303,0,12.8202,41.4284,0,32.3694,0.0871,1.6663,0,0.0328,0.3408,0,0.1408,2.1807,2.2678
14,B.HR.5.7,Bassendean,B.HR.5,7,12/6/12,subplot,0.036,7.564,47.5932,6.24,4.88,4.93,0,309.523,0,0,28.6132,0,0,0,1.5445,0,0,0.2354,0,0,1.7799,1.7799
15,B.L.10.1,Bassendean,B.L.10,1,16/6/12,subplot,0.0365,7.5677,48.1789,6.08,4.87,4.79,0,390.3475,0,0,46.7814,0,6.941,0,1.9478,0,0,0.3849,0,0.0302,2.3629,2.3629
16,B.L.10.2,Bassendean,B.L.10,2,16/6/12,subplot,0.025,9.1955,27.1721,6.21,4.99,4.69,0,352.9685,0,0,36.7935,0.8743,0,0,1.7613,0,0,0.3027,0.0032,0,2.064,2.0672
17,B.L.10.3,Bassendean,B.L.10,3,16/6/12,subplot,0.0137,7.8308,17.4562,6.52,5.71,5.24,0,206.7551,0,0,13.9826,0,7.2384,0,1.0317,0,0,0.115,0,0.0315,1.1782,1.1782
18,B.L.10.4,Bassendean,B.L.10,4,16/6/12,subplot,0.0451,10.5404,42.7833,5.96,4.66,4.44,0,521.8176,0,25.926,53.4374,0.8666,0,0,2.6039,0,0.0663,0.4396,0.0032,0,3.1098,3.113
19,B.L.10.5,Bassendean,B.L.10,5,16/6/12,subplot,0.0236,7.1956,32.7304,6.16,5.19,4.79,0,511.9742,0,0,60.4645,1.0133,8.0042,0,2.5548,0,0,0.4974,0.0037,0.0348,3.087,3.0907
20,B.L.10.6,Bassendean,B.L.10,6,16/6/12,subplot,0.0328,7.7389,42.327,6.03,5.05,4.74,5.094,521.1842,0,0,65.7429,0,0,0.0566,2.6007,0,0,0.5409,0,0,3.1416,3.1982
21,B.L.10.7,Bassendean,B.L.10,7,16/6/12,subplot,0.028,5.8145,48.1641,5.9,4.91,4.63,0,406.2593,0,0,41.3903,1.4439,0,0,2.0272,0,0,0.3405,0.0053,0,2.3678,2.373
22,B.L.14.1,Bassendean,B.L.14,1,14/6/12,subplot,0.0209,3.8543,54.198,5.71,4.45,4.33,0,463.9583,0,0,41.4487,0,0,0,2.3152,0,0,0.341,0,0,2.6562,2.6562
