trait_name,tissue,category,other_tags,nrow,description,TRY name,TRY number,TRY notes,Top_Formal_name,Top_identifier,Top_link,type,units
accessory_cost_fraction,reproductive,biomass_allocation,,NA,NA,Plant biomass and allometry: Reproductive dry mass per plant dry mass (reproductive weight fraction),1046,"similar, not identical",NA,NA,NA,NA,NA
accessory_cost_mass,reproductive,biomass_allocation,,NA,NA,NA,,,NA,NA,NA,NA,NA
bark_C_per_dry_mass,bark,nutrient,,NA,NA,Bark carbon (C) content per bark dry mass,617,,NA,NA,NA,NA,NA
bark_Ca_per_dry_mass,bark,nutrient,,NA,NA,Bark calcium (Ca) content per bark dry mass,2957,,NA,NA,NA,NA,NA
bark_delta13C,bark,physiological,isotope,NA,NA,Bark carbon (C) isotope signature (delta 13C),829,,NA,NA,NA,NA,NA
bark_delta15N,bark,physiological,isotope,NA,NA,Bark nitrogen (N) isotope signature (delta 15N),832,,NA,NA,NA,NA,NA
bark_density,bark,biomass_allocation,,NA,NA,Bark density (bark dry mass per bark volume),248,,NA,NA,NA,NA,NA
bark_K_per_dry_mass,bark,nutrient,,NA,NA,Bark potassium (K) content per bark dry mass,2960,,NA,NA,NA,NA,NA
bark_mass_area,bark,morphological,,1,Bark mass per unit surface area of stem,NA,,,NA,NA,NA,numeric,g/cm2
bark_Mg_per_dry_mass,bark,nutrient,,NA,NA,Bark magnesium (Mg) content per bark dry mass,2961,,NA,NA,NA,NA,NA
bark_N_per_dry_mass,bark,nutrient,,NA,NA,Bark nitrogen (N) content per bark dry mass,618,,NA,NA,NA,NA,NA
bark_Na_per_dry_mass,bark,nutrient,,NA,NA,NA,,,NA,NA,NA,NA,NA
bark_P_per_dry_mass,bark,nutrient,,NA,NA,Bark phosphorus (P) content per bark dry mass,619,,NA,NA,NA,NA,NA
bark_thickness,bark,morphological,,2,Thickness of the bark of the stem,Bark thickness,24,,stem bark thickness,TOP283,http://top-thesaurus.org/annotationInfo?viz=1&trait=Bark%20thickness,numeric,mm
bark_water_content_per_saturated_mass,bark,biomass_allocation,,NA,NA,NA,,,NA,NA,NA,NA,NA
basal_diameter,stem,biomass_allocation,,199,"Diameter at the base of the plant, standardly ""DBH"" except in short plants",Stem diameter,21,,NA,NA,NA,numeric,mm
branch_mass_fraction,stem,biomass_allocation,,3,Fraction of plant dry mass comprised of branch material,Plant biomass and allometry: branch dry mass per plant dry mass,137,,NA,NA,NA,numeric,mg/mg
bulk_modulus_of_elasticity,stem,physiological,,NA,NA,Leaf elastic modulus,190,,NA,NA,NA,NA,NA
ca,leaf,physiological,,NA,NA,NA,,,NA,NA,NA,NA,NA
carotenoid_per_area,leaf,nutrient,,NA,NA,Leaf carotenoid content per leaf area,491,,NA,NA,NA,NA,NA
carotenoid_per_dry_mass,leaf,nutrient,,NA,NA,Leaf carotenoid content per leaf dry mass,809,,NA,NA,NA,NA,NA
cc,leaf,physiological,,NA,NA,Leaf photosynthesis CO2 concentration at chloroplast,3007,,NA,NA,NA,NA,NA
cell_cross-sectional_area,leaf,morphological,cellular_scale,NA,NA,Leaf epidermis cell area; Leaf mesophyll cell area,338; 573,,NA,NA,NA,NA,NA
cell_epidermis_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,5,Ca content of epidermal cells,NA,,,NA,NA,NA,numeric,umol/g
cell_epidermis_P_per_fresh_mass,leaf,nutrient,cellular_scale,11,P content of epidermal cells,NA,,,NA,NA,NA,numeric,umol/g
cell_hypodermis_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,6,Ca content of hypodermis cells,NA,,,NA,NA,NA,numeric,umol/g
cell_hypodermis_P_per_fresh_mass,leaf,nutrient,cellular_scale,12,P content of hypodermis cells,NA,,,NA,NA,NA,numeric,umol/g
cell_internal_parenchyma_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,7,Ca content of internal parenchyma cells,NA,,,NA,NA,NA,numeric,umol/g
cell_internal_parenchyma_P_per_fresh_mass,leaf,nutrient,cellular_scale,13,P content of internal parenchyma cells,NA,,,NA,NA,NA,numeric,umol/g
cell_palisade_mesophyll_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,8,Ca content of palisade mesophyll cells,NA,,,NA,NA,NA,numeric,umol/g
cell_palisade_mesophyll_P_per_fresh_mass,leaf,nutrient,cellular_scale,14,P content of palisade mesophyll cells,NA,,,NA,NA,NA,numeric,umol/g
cell_rubisco_concentration,leaf,nutrient,cellular_scale,NA,NA,Leaf Rubisco content per leaf area,504,"similar, not identical",NA,NA,NA,NA,NA
cell_rubisco_N_per_total_N,leaf,nutrient,cellular_scale,NA,NA,Leaf nitrogen (N) fraction in Rubisco,187,,NA,NA,NA,NA,NA
cell_sclerenchyma_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,9,Ca content of sclerenchyma cells,NA,,,NA,NA,NA,numeric,umol/g
cell_sclerenchyma_P_per_fresh_mass,leaf,nutrient,cellular_scale,15,P content of sclerenchyma cells,NA,,,NA,NA,NA,numeric,umol/g
cell_spongy_mesophyll_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,10,Ca content of spongy mesophyll cells,NA,,,NA,NA,NA,numeric,umol/g
