Community,IDENTIFICATION SOURCE,SCIENTIFIC_NAME,LIFE_FORM,FIRE_RESPONSE,SEED_STORAGE,MANAGEMENT_INTERVENTION_EXPERT_PANEL
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Acacia elata,S,OS,S,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Ajuga australis,H,OS,UN,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Austrocynoglossum latifolium,H,OS,S,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Centella asiatica,H,OS,S,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Clematis aristata,C,OS,S,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Marsdenia flavescens,C,OS,UN,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Plantago debilis,H,OS,S,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Poranthera microphylla,H,OS,S,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Pyrrosia rupestris,H,OS,UN,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Senecio linearifolius,H,OS,S,
Upland Basalt Eucalypt Forests of the Sydney Basin Bioregion,TEC species list,Sigesbeckia orientalis subsp. orientalis,H,OS,S,
