Sample,Scientific Name,Genus,common name,Family,Habit,LH,LHep,LHae,Pend,Location,Leaf area (to be used for LMA),Leaf area (to be used for LMA) per leaflet,Leaf area (approximated total area),Leaf area (approximated total area)  per leaflet,Leaf Length,Leaf width,Leaf thickness,Leaf wet weight (petiole attached),Leaf wet weight (petiole attached) per leaflet,Leaf dry weight (petiole attached),Leaf dry weight (petiole attached) per leaflet,Leaf wet weight (petiole removed) per leaflet,Leaf dry weight (petiole removed) per leaflet,Petiole length,Petiole length per leaflet,Petiole width (adjoining leaf blade),Petiole width (adjoining leaf blade) per leaflet,Petiole width (adjoining plant stem),Petiole width (adjoining plant stem) per leaflet,Leaf Mass Per Area (LMA g/m-2) PETIOLE ATTACHED,Leaf Mass Per Area (LMA)_Leaflets PETIOLE ATTACHED,Percent Water Content (WC),Percent Water Content (WC)_Leaflets,Leaf Mass Per Area (LMA g/m-2) PETIOLE REMOVED,Leaf Mass Per Area (LMA)_Leaflets PETIOLE REMOVED,VIS %R (460-680nm),NIR %R (750-1050nm),Dip Slope est. (940nm minus 980nm),DIP Slope est. zeroed to removed minus values,DIPz,Total reflectance (460-1050nm)
1,Pimelea microcephala subsp. Microcephala,Pimelea,"Shrubby Rice-flower, Mallee Rice-flower",Thymelaeaceae,2,3,2,2,1,3,46.55074,NA,53.84926667,NA,20.7616,3.295933333,0.3514,0.01248,NA,0.00376,NA,NA,NA,0.001,NA,0.900933333,NA,NA,NA,80.10826059,NA,69.46424622,NA,NA,NA,11.97660181,68.05689517,1.206,3.1,3.1,43.47760034
2,Wahlenbergia fluminalis,Wahlenbergia,River Bluebell,Campanulaceae,1,2,2,1,1,3,107.4948,NA,107.4948,NA,42.6812,3.282533333,0.212,0.021666667,NA,0.005,NA,NA,NA,0.001,NA,0.734733333,NA,NA,NA,46.9280426,NA,76.40565616,NA,NA,NA,10.16566916,54.58129118,-1.892,0,0.01,35.05277739
3,Dodonaea viscosa subsp. spathulata,Dodonaea,Hop-bush,Sapindaceae,2,3,2,2,1,3,220.0064667,NA,220.0064,NA,36.6456,10.243,0.218,0.059533333,NA,0.025933333,NA,NA,NA,0.001,NA,0.9976,NA,NA,NA,121.2285512,NA,56.01326578,NA,NA,NA,3.727919274,61.72110316,-0.22,1.67,1.67,35.95039517
4,Calostemma purpureum,Calostemma,Garland Lily,Amaryllidaceae,1,2,2,1,1,3,3470.254467,NA,3470.254467,NA,366.6066,10.14006667,1.134,2.570266667,NA,0.2304,NA,NA,NA,0.001,NA,8.897266667,NA,NA,NA,66.19074088,NA,90.95041516,NA,NA,NA,6.398919728,68.16296672,3.251,5.14,5.14,41.18738747
5,Chenopodium desertorum subsp. anidiophyllum,Chenopodium,Mallee Goosefoot,Chenopodiaceae,2,3,2,2,1,3,237.1957333,NA,245.7236,NA,16.69393333,17.42506667,0.235333333,0.069466667,NA,0.016866667,NA,NA,NA,15.13333333,NA,1.6466,NA,0.857333333,NA,71.4119654,NA,75.60306265,NA,NA,NA,17.43416848,72.76648586,1.654,3.54,3.54,48.59176063
6,Pittosporum angustifolium,Pittosporum,"Weeping Pittosporum, Butterbush, Berrigan",Pittosporaceae,3,3,2,2,2,3,432.5774667,NA,1259.025267,NA,88.00106667,5.832266667,0.528666667,0.180666667,NA,0.070333333,NA,NA,NA,10.15433333,NA,1.212466667,NA,1.138533333,NA,169.8237188,NA,61.13274719,NA,NA,NA,6.735762358,67.73022463,0.955,2.85,2.85,40.76533531
7,Enchylaena tomentosa,Enchylaena,Ruby Saltbush,Chenopodiaceae,2,3,2,2,1,5,32.32478,NA,37.54746667,NA,17.70013333,2.104733333,1.1614,0.0195,NA,0.00246,NA,NA,NA,0.001,NA,0.8108,NA,NA,NA,83.08090196,NA,86.93181818,NA,NA,NA,11.58871973,64.48100333,6.302,8.19,8.19,41.04643963
8,Eucalyptus camaldulensis ssp. Obtusa,Eucalyptus,Blunt-budded River Red Gum,Myrtaceae,3,3,2,2,2,3,2168.636467,NA,2174.285467,NA,114.7354,27.4434,0.362666667,0.9234,NA,0.433333333,NA,NA,NA,16.66666667,NA,2.079333333,NA,2.235333333,NA,199.2986505,NA,52.97446411,NA,192.6231627,NA,19.78371429,64.15136439,1.395,3.29,3.29,44.35718713
9,Solanum ellipticum,Solanum,"Potato Bush, Potato Weed",Solanaceae,1,3,2,2,1,5,1929.706867,NA,1958.928133,NA,73.93926667,32.6274,0.786,0.772866667,NA,0.2024,NA,NA,NA,27.66666667,NA,3.372666667,NA,2.909,NA,105.2515065,NA,73.81480821,NA,93.00030682,NA,45.64070748,88.48714309,1.927,3.82,3.82,69.37456816
10,Eremophila longifolia,Eremophila,"Berrigan, Emubush",Myoporaceae,3,3,2,2,2,3,373.1182667,NA,373.1182667,NA,119.9789333,4.173333333,0.524666667,0.191866667,NA,0.05,NA,NA,NA,0.001,NA,1.189666667,NA,NA,NA,135.2681729,NA,73.9904541,NA,NA,NA,10.1563424,63.01418636,1.705,3.6,3.6,39.58118679
11,Boerhavia dominii,Boerhavia,Tarvine,Nyctaginaceae,1,2,2,1,1,3,246.5176,NA,246.5924,NA,22.168,13.23373333,0.278,0.0718,NA,0.015266667,NA,NA,NA,6.566666667,NA,1.5304,NA,1.087266667,NA,63.30021669,NA,78.06498685,NA,NA,NA,7.979981406,65.23927787,0.436,2.33,2.33,39.73467604
12,Tetragonia tetragonioides,Tetragonia,"New Zealand Spinach, Native Spinach",Aizoaceae,1,1,1,1,1,3,2841.7294,NA,2873.480333,NA,85.64006667,48.71926667,0.641333333,1.848933333,NA,0.107133333,NA,NA,NA,26.73333333,NA,4.152533333,NA,4.210466667,NA,37.40104836,NA,94.23177634,NA,31.81352567,NA,8.700712472,64.72802995,2.482,4.37,4.37,40.16873827
13,Abutilon leucopetalum,Abutilon,Lantern,Malvaceae,2,3,2,2,1,3,3526.813933,NA,3614.212733,NA,67.77653333,61.97566667,0.181333333,0.676733333,NA,0.230866667,NA,NA,NA,56.2,NA,2.204166667,NA,2.7405,NA,63.57654885,NA,66.17895863,NA,53.22995397,NA,13.10860181,64.81424626,-0.198,1.69,1.69,42.10255419
14,Sida petrophila,Sida,Rock Sida,Malvaceae,2,2,2,1,1,4,1261.926,NA,1284.927467,NA,66.66546667,21.36533333,0.52,0.3776,NA,0.139466667,NA,NA,NA,12.86666667,NA,2.034666667,NA,1.938733333,NA,111.2945119,NA,62.95507151,NA,106.8927229,NA,28.21787075,72.60295341,0.862,2.75,2.75,52.94807875
15,Callitris glaucophylla,Callitris,White Cypress Pine,Cyperaceae,3,3,2,2,1,4,382.0036,NA,382.0036,NA,19.13993333,0.794333333,0.691333333,0.1898,NA,0.085533333,NA,NA,NA,0.001,NA,0.987133333,NA,NA,NA,289.3816787,NA,54.72491535,NA,NA,NA,25.48068254,90.23726123,3.264,5.15,5.15,61.86185182
16,Ptilotus obovatus var. obovatus,Ptilotus,"Silver Tails, Smoke Bush, Cotton Bush",Amaranthaceae,2,3,2,2,1,4,511.3302,NA,511.3302,NA,29.2666,23.3916,0.442666667,0.143666667,NA,0.04,NA,NA,NA,5.566666667,NA,1.841866667,NA,1.537933333,NA,78.30802281,NA,72.22679369,NA,NA,NA,25.54064853,87.24024958,2.342,4.23,4.23,60.10139289
17,Casuarina pauper,Casuarina,"Black Oak, Belah",Casuarinaceae,3,3,2,2,2,4,229.4964,NA,229.4964,NA,160.3153333,1.118866667,1.144666667,0.190066667,NA,0.105133333,NA,NA,NA,0.001,NA,1.042466667,NA,NA,NA,449.0400383,NA,44.34934584,NA,NA,NA,19.36439427,86.17933828,3.105,4.99,4.99,55.01784764
18,Santalum lanceolatum,Santalum,Northern Sandalwood,Santalaceae,3,3,2,2,1,3,445.7442,NA,446.2642667,NA,68.7234,8.475133333,0.578,0.251133333,NA,0.1342,NA,NA,NA,5.3,NA,1.080933333,NA,1.076266667,NA,188.1234483,NA,66.57525788,NA,NA,NA,15.72695465,63.50286689,2.513,4.4,4.4,42.52733954
19,Acacia victoriae,Acacia,"Elegant Wattle, Prickly Wattle, Gundabluie",Fabaceae - Mimosoideae,2,3,2,2,1,3,106.6122667,NA,106.6122667,NA,30.4202,3.7932,0.412,0.039133333,NA,0.0174,NA,NA,NA,0.001,NA,0.862533333,NA,NA,NA,163.3329662,NA,55.0274066,NA,NA,NA,18.81102494,69.56097837,0.102,1.99,1.99,46.89858425
20,Myoporum montanum,Myoporum,"Western Boobialla, Water Bush",Myoporaceae,2,3,2,2,2,3,1288.600733,NA,1288.600733,NA,100.5221333,18.85513333,0.536666667,0.6614,NA,0.126066667,NA,NA,NA,5.866666667,NA,1.8824,NA,2.086533333,NA,99.13179057,NA,80.59433415,NA,96.1232077,NA,5.217666213,55.98092346,1.742,3.63,3.63,33.4664
21,Scaevola spinescens,Scaevola,"Maroon Bush, Fan Bush, Prickly Fan Flower",Goodeniaceae,2,3,2,2,1,4,31.56862,NA,34.269,NA,15.21293333,2.744533333,0.390666667,0.0093,NA,0.004,NA,NA,NA,0.001,NA,0.8152,NA,NA,NA,126.9217437,NA,57.10481948,NA,NA,NA,15.37728662,69.17121963,0.536,2.43,2.43,45.52668366
22,Grevillea striata,Grevillia,"Beefwood, Silver Honeysuckle",Proteaceae,3,3,2,2,2,5,1131.884667,NA,1135.6609330000001,NA,227.7361333,5.230266667,0.686,0.614533333,NA,0.3816,NA,NA,NA,6.8,NA,1.6646,NA,2.157933333,NA,337.7294989,NA,38.09093591,NA,326.3834029,NA,7.541241723,69.35244093,1.926,3.82,3.82,42.06592278
