Species,height (m),site
Eucalyptus obliqua,11.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,6.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,21.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,19.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,23.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,25.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,23.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,21.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,6.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,6.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,19.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,6.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,19.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,21.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,19.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,19,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,23.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,21.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,23,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,5.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,27.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,19.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,26.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,23.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,26.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,23.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,26.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,6.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,23.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,5.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,19.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,21.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,6.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,27.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,28.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,9.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,5.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,21.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,3.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,31.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,7.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,23.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,18.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,20.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,12.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,10.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,13.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,25.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,25.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,33,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,27.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,25.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,21.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,14.2,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,6.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,6.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,25.3,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,8.7,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,26.4,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,22.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,17.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,15.1,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,6.9,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,21.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,21.8,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,16.6,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,11.5,Wombat Tower TERN Supersite_113
Eucalyptus obliqua,24.3,Wombat Tower TERN Supersite_113
