Event ID,Accession Number,Scientific Name,Dataset Title,Locality,Decimal Latitude,Decimal Longitude,Seed/gm,Quantity (count),Quantity (g),Thousand Seed Weight,Storage Relative Humidity,Purity,Storage Temperature,Collection Date,Storage Date,Storage Seed Bank,Collector,Pre-Storage Treatment/History,Plant Form,Form in Storage,Cultivated,Duplicates / Replicates,Permit Number,Collection Fill Rate / X-Ray,Publication DOI,Date Tested,Test Length,Number Germinated,Number Full,Number Empty,Number Not Viable,Number Tested,Germination Rate,Adjusted Germination,Viability,Pre-test Processing Notes,Treatment Media/Substrate,Treatment Day Temp,Treatment Night Temp,Treatment Light Hours,Treatment Dark Hours,Treatment Pretreatment
GAQLD.0425,GAQLD.0425,Podolepis neglecta,Brisbane Botanic Gardens,Helidon Hills 12km N of Helidon along 17 Mile Rd,-27.486389,152.160139,,1,,,,,,2/16/2009,,Greening Australia QLD,JH,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0004,UQLD.0004,Calotis cuneata,Brisbane Botanic Gardens,,,,,1,,,,,,10/21/2004,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0014,UQLD.0014,Podolepis longipedata,Brisbane Botanic Gardens,,,,,1,,,,,,4/23/2006,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0426,GAQLD.0426,Cassinia laevis,Brisbane Botanic Gardens,Helidon Hills 3km N of Helidon along 17 Mile Rd,-27.544167,152.135,,10000,,,,,,2/16/2009,,Greening Australia QLD,JH,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0064,UQLD.0064,Zinnia peruviana,Brisbane Botanic Gardens,,,,,1,,,,,,4/11/2005,,UQ Seed Bank,UQ,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0295,UQLD.0295,Streptoglossa adscendens,Brisbane Botanic Gardens,,,,,33298,,,,,,8/2/2006,,UQ Seed Bank,"UQ, DB",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0017,UQLD.0017,Minuria integerrima,Brisbane Botanic Gardens,,,,,1,,,,,,4/23/2006,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0657,BGQLD.0657,Coronidium rupicola,Brisbane Botanic Gardens,Davies Creek. Trackside at boundary of Davies Ck and Dinden NP,-17.016028,145.579028,,30465,,,,,,10/4/2009,,Brisbane Botanic Gardens,"JH, CP",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0556,BGQLD.0556,Sphaeranthus indicus,Brisbane Botanic Gardens,164kms north of Longreach on Winton Rd,-22.396111,143.131944,,147551,,,,,,6/19/2007,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0853,BGQLD.0853,Senecio prenanthoides,Brisbane Botanic Gardens,"Blackdown Tableland, Mimosa Ck Campsite",-23.793417,149.065972,,1,,,,,,11/7/2014,,Brisbane Botanic Gardens,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0083,GAQLD.0083,Sphaeromorphaea australis,Brisbane Botanic Gardens,,,,,10000,,,,,,,,Greening Australia QLD,,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0057,UQLD.0057,Gnephosis arachnoidea,Brisbane Botanic Gardens,,,,,1,,,,,,,,UQ Seed Bank,UQ,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0123,UQLD.0123,Verbesina encelioides,Brisbane Botanic Gardens,,,,,1,,,,,,11/1/2005,,UQ Seed Bank,"Gr, Ge",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0003,UQLD.0003,Calotis cuneifolia,Brisbane Botanic Gardens,,,,,1,,,,,,10/21/2004,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0994,BGQLD.0994,Picris evae,Brisbane Botanic Gardens,,,,,1,,,,,,11/18/2016,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0801,BGQLD.0801,Picris angustifolia subsp. carolorum-henricorum,Brisbane Botanic Gardens,"Point Lookout Nth Stradbroke Island, Nth wall of North Gorge",-27.436389,153.544444,,4608,,,,,,11/19/2011,,Brisbane Botanic Gardens,"JH, MW",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.1092,BGQLD.1092,Picris barbarorum,Brisbane Botanic Gardens,,,,,1,,,,,,11/20/2017,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0245,GAQLD.0245,Vittadinia sulcata,Brisbane Botanic Gardens,,,,,3983,,,,,,12/7/2006,,Greening Australia QLD,TTD,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0328,GAQLD.0328,Calotis dentex,Brisbane Botanic Gardens,Start Rainbow Falls Track Blackdown Tablelands NP,-23.845278,149.089444,,4930,,,,,,7/7/2008,,Greening Australia QLD,"JH, PB",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0203,GAQLD.0203,Streptoglossa decurrens,Brisbane Botanic Gardens,,,,,1,,,,,,10/19/2006,,Greening Australia QLD,TTD,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0013,UQLD.0013,Actinobole uliginosum,Brisbane Botanic Gardens,,,,,1,,,,,,4/22/2004,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0280,BGQLD.0280,Xerochrysum,Brisbane Botanic Gardens,,,,,1,,,,,,7/20/2006,,Brisbane Botanic Gardens,"PB, AP",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0136,UQLD.0136,Podolepis longipedata,Brisbane Botanic Gardens,,,,,1,,,,,,10/11/2005,,UQ Seed Bank,DB,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0200,UQLD.0200,Acomis acoma,Brisbane Botanic Gardens,,,,,1,,,,,,9/22/2005,,UQ Seed Bank,"UQ, BG",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0101,BGQLD.0101,Stylidium graminifolium,Brisbane Botanic Gardens,,,,,28091,,,,,,7/14/2005,,Brisbane Botanic Gardens,"PB, PC",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0012,UQLD.0012,Rhodanthe moschata,Brisbane Botanic Gardens,,,,,1,,,,,,4/22/2004,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0828,BGQLD.0828,Coronidium oxylepis subsp. lanatum,Brisbane Botanic Gardens,"Cracow-Taroom Rd, 27km S Cracow",-25.492194,150.2555,,1,,,,,,11/20/2013,,Brisbane Botanic Gardens,"JH, MS",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0593,BGQLD.0593,Rhodanthe stricta,Brisbane Botanic Gardens,1km east of Birdsville on banks of the Diamantina,-25.905417,139.373611,,1,,,,,,6/23/2007,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.1040,BGQLD.1040,Pluchea dentex,Brisbane Botanic Gardens,,,,,1,,,,,,5/26/2017,,Brisbane Botanic Gardens,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0297,BGQLD.0297,Stylidium graminifolium,Brisbane Botanic Gardens,,,,,10000,,,,,,7/23/2006,,Brisbane Botanic Gardens,PB,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0918,BGQLD.0918,Flaveria trinervia,Brisbane Botanic Gardens,"Moura, on Dawson Hwy approx 3.5km E of town",-24.546361,150.000944,,1,,,,,,3/31/2015,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0295,GAQLD.0295,Scaevola,Brisbane Botanic Gardens,,,,,1405,,,,,,5/1/2007,,Greening Australia QLD,TTD,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0281,BGQLD.0281,Coronidium newcastlianum,Brisbane Botanic Gardens,,,,,25801,,,,,,7/20/2006,,Brisbane Botanic Gardens,"PB, AP",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0390,GAQLD.0390,Isotoma axillaris,Brisbane Botanic Gardens,"Springsure, 20km SSE of along Dawson Hwy towards Rolleston",-24.224028,148.238194,,33481,,,,,,10/27/2008,,Greening Australia QLD,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0319,GAQLD.0319,Podolepis longipedata,Brisbane Botanic Gardens,11km along Mt Zamia Rd Spingsure,-24.082778,148.07,,1,,,,,,7/6/2008,,Greening Australia QLD,"JH, PB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0995,BGQLD.0995,Picris conyzoides,Brisbane Botanic Gardens,,,,,1,,,,,,11/24/2016,,Brisbane Botanic Gardens,"JH, ZL",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0009,UQLD.0009,Brachyscome melanocarpa,Brisbane Botanic Gardens,,,,,1,,,,,,4/22/2004,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0316,BGQLD.0316,Wahlenbergia tumidifructa,Brisbane Botanic Gardens,,,,,1,,,,,,8/30/2006,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0310,UQLD.0310,Streptoglossa adscendens,Brisbane Botanic Gardens,,,,,1,,,,,,9/19/2006,,UQ Seed Bank,"UQ, DB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.1093,BGQLD.1093,Cymbonotus maidenii,Brisbane Botanic Gardens,,,,,1,,,,,,11/20/2017,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0874,BGQLD.0874,Argophyllum lejourdanii,Brisbane Botanic Gardens,Barron Falls Lookout (Train Station),-16.836806,145.643972,,1,,,,,,11/12/2014,,Brisbane Botanic Gardens,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0304,GAQLD.0304,Verbesina encelioides,Brisbane Botanic Gardens,20KM east of Condamine on Kogan-Condamine Rd,-26.885833,150.329444,,1,,,,,,7/2/2008,,Greening Australia QLD,"JH, PB",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0421,GAQLD.0421,Vittadinia sulcata,Brisbane Botanic Gardens,Bell. 2.5km NW Bell along Cedarvale Rd,-26.914861,151.429583,,1,,,,,,12/19/2008,,Greening Australia QLD,"JH, DM",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0306,UQLD.0306,Pterocaulon serrulatum var. serrulatum,Brisbane Botanic Gardens,,,,,22188,,,,,,9/18/2006,,UQ Seed Bank,"UQ, DB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0888,BGQLD.0888,Argophyllum lejourdanii,Brisbane Botanic Gardens,"Walsh’s Pyramid, north facing slope",-17.123667,145.796389,,1,,,,,,11/16/2014,,Brisbane Botanic Gardens,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0265,GAQLD.0265,Vittadinia dissecta var. hirta,Brisbane Botanic Gardens,,,,,1,,,,,,,,Greening Australia QLD,TTD,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0641,BGQLD.0641,Apowollastonia spilanthoides,Brisbane Botanic Gardens,"Homevale NP, Nr Sydney Heads ca 13km from Turawalla Rd on Mt Adder Rd",-21.41,148.594722,,3448,,,,,,4/28/2009,,Brisbane Botanic Gardens,"JH, FM",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0153,UQLD.0153,Brachyscome ciliaris,Brisbane Botanic Gardens,,,,,1,,,,,,11/28/2005,,UQ Seed Bank,JK,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0058,UQLD.0058,Leptorhynchos baileyi,Brisbane Botanic Gardens,,,,,1,,,,,,,,UQ Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0059,UQLD.0059,Rhodanthe floribunda,Brisbane Botanic Gardens,,,,,1,,,,,,,,UQ Seed Bank,UQ,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0325,GAQLD.0325,Goodenia grandiflora,Brisbane Botanic Gardens,,,,,1335,,,,,,7/6/2008,,Greening Australia QLD,"JH, PB",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0154,UQLD.0154,Wahlenbergia gracilis,Brisbane Botanic Gardens,,,,,1,,,,,,11/26/2005,,UQ Seed Bank,JK,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0020,UQLD.0020,Goodenia fascicularis,Brisbane Botanic Gardens,,,,,1,,,,,,4/24/2006,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0126,UQLD.0126,Gnephosis tenuissima,Brisbane Botanic Gardens,,,,,1,,,,,,11/3/2005,,UQ Seed Bank,"Gr, Ge",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.1005,BGQLD.1005,Argophyllum nullumense,Brisbane Botanic Gardens,,,,,1,,,,,,2/20/2017,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD0004,GAQLD0004,Glossocardia bidens,Brisbane Botanic Gardens,,,,,1,,,,,,1/21/2005,,Greening Australia QLD,GA,,,,,,,TZ: 70% X-Ray: 60%,,,,,,,,,,,,,,,,,,
UQLD.0129,UQLD.0129,Xerochrysum bracteatum,Brisbane Botanic Gardens,,,,,1,,,,,,11/4/2005,,UQ Seed Bank,"Gr, Ge",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0812,BGQLD.0812,Olearia nernstii,Brisbane Botanic Gardens,"Lamington NP, Daves Ck Circuit between Surprise Rock and Numinbah L'out",-28.221667,153.213222,,1,,,,,,11/30/2012,,Brisbane Botanic Gardens,"JH, TR",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0610,BGQLD.0610,Calotis cuneifolia,Brisbane Botanic Gardens,41km N of Wyandra on Mitchell Hwy toward Charleville,-27.216389,145.985278,,1,,,,,,10/17/2007,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0742,BGQLD.0742,Blumea saxatilis,Brisbane Botanic Gardens,"Laura, 42km N of on Peninsula Development Rd at Green Ant Ck",-15.385833,144.121389,,18308,,,,,,8/18/2010,,Brisbane Botanic Gardens,"JH, JF",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0453,GAQLD.0453,Scaevola ovalifolia,Brisbane Botanic Gardens,Camooweal. 58km N of Camooweal on Rd to Gregory Downs,-19.638056,138.535,,2400,,,,,,6/6/2009,,Greening Australia QLD,"JH, BB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0432,BGQLD.0432,Vittadinia sulcata,Brisbane Botanic Gardens,,,,,1,,,,,,2/18/2007,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0993,BGQLD.0993,Picris angustifolia subsp. carolorum-henricorum,Brisbane Botanic Gardens,,,,,1,,,,,,11/4/2016,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0273,GAQLD.0273,Calotis cuneifolia,Brisbane Botanic Gardens,,,,,34206,,,,,,4/20/2007,,Greening Australia QLD,TTD,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0780,BGQLD.0780,Lobelia trigonocaulis,Brisbane Botanic Gardens,"Lamington NP, 600m from O’reillys on Rd to Canungra",-28.228333,153.129444,,9357,,,,,,3/1/2011,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.1028,BGQLD.1028,Glossocardia refracta,Brisbane Botanic Gardens,,,,,1,,,,,,4/20/2017,,Brisbane Botanic Gardens,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0119,UQLD.0119,Pterocaulon sphacelatum,Brisbane Botanic Gardens,,,,,1,,,,,,10/31/2005,,UQ Seed Bank,"Gr, Ge",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0818,BGQLD.0818,Leuzea australis,Brisbane Botanic Gardens,"Cambooya, Nth of town in railway reserve (Railway Parade)",-27.698639,151.862278,,1,,,,,,5/19/2013,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0416,GAQLD.0416,Stylidium laricifolium,Brisbane Botanic Gardens,,,,,27120,,,,,,12/18/2008,,Greening Australia QLD,"JH, DM",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0983,BGQLD.0983,Argophyllum jagonis,Brisbane Botanic Gardens,,,,,1,,,,,,10/27/2016,,Brisbane Botanic Gardens,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0001,UQLD.0001,Asteraceae,Brisbane Botanic Gardens,,,,,1,,,,,,10/21/2004,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0385,BGQLD.0385,Sphaeromorphaea australis,Brisbane Botanic Gardens,,,,,1,,,,,,11/7/2006,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD0027,GAQLD0027,Olearia elliptica,Brisbane Botanic Gardens,,,,,1,,,,,,,,Greening Australia QLD,,,,,,,,X-Ray: 80%,,,,,,,,,,,,,,,,,,
BGQLD.0735,BGQLD.0735,Cyanthillium cinereum,Brisbane Botanic Gardens,"Dinden NP, above 1st and 2nd campsite on Davies Ck Rd",-17.019444,145.583889,,8079,,,,,,8/17/2010,,Brisbane Botanic Gardens,"JH, JF",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0052,UQLD.0052,Calotis cuneifolia,Brisbane Botanic Gardens,,,,,1,,,,,,12/8/2004,,UQ Seed Bank,UQ,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0051,UQLD.0051,Vittadinia pterochaeta,Brisbane Botanic Gardens,,,,,1146,,,,,,12/8/2004,,UQ Seed Bank,UQ,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0260,GAQLD.0260,Scaevola taccada,Brisbane Botanic Gardens,,,,,0,,,,,,3/13/2007,,Greening Australia QLD,TTD,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0029,UQLD.0029,Xerochrysum bracteatum,Brisbane Botanic Gardens,,,,,1,,,,,,11/11/2004,,UQ Seed Bank,"UQ, OD",,,,,,,X-Ray: 90%,,,,,,,,,,,,,,,,,,
BGQLD.0974,BGQLD.0974,Picris angustifolia subsp. carolorum-henricorum,Brisbane Botanic Gardens,,,,,1,,,,,,7/29/2016,,Brisbane Botanic Gardens,"JH, JF",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0744,BGQLD.0744,Centipeda nidiformis,Brisbane Botanic Gardens,"Laura, 42km N of on Peninsula Development Rd at Green Ant Ck",-15.385833,144.121389,,10000,,,,,,8/18/2010,,Brisbane Botanic Gardens,"JH, JF",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0376,GAQLD.0376,Coronidium glutinosum,Brisbane Botanic Gardens,Blackdowns Tablelands NP. 5km from ranger station towards Capicorn Hwy,-23.727778,149.119167,,3902,,,,,,10/24/2008,,Greening Australia QLD,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0609,BGQLD.0609,Calotis erinacea,Brisbane Botanic Gardens,41km S of Charleville on Mitchell Hwy toward Wyandra,-26.747361,146.120972,,1,,,,,,10/17/2007,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0179,GAQLD.0179,Senecio brigalowensis,Brisbane Botanic Gardens,,,,,26563,,,,,,9/5/2006,,Greening Australia QLD,"TTD, JH",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0313,UQLD.0313,Pluchea dentex,Brisbane Botanic Gardens,,,,,5000,,,,,,9/19/2006,,UQ Seed Bank,"UQ, DB",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0373,GAQLD.0373,Coronidium cymosum,Brisbane Botanic Gardens,Blackdown Tablelands NP at turn off to Mimosa Ck campsite ca 7.2km from rangers station,-23.797778,149.069444,,29662,,,,,,10/23/2008,,Greening Australia QLD,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0332,BGQLD.0332,Velleia pubescens,Brisbane Botanic Gardens,,,,,4256,,,,,,10/28/2006,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.1087,BGQLD.1087,Brachyscome nodosa,Brisbane Botanic Gardens,,,,,1,,,,,,10/20/2017,,Brisbane Botanic Gardens,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0996,BGQLD.0996,Picris burbidgeae,Brisbane Botanic Gardens,,,,,1,,,,,,11/24/2016,,Brisbane Botanic Gardens,"JH, ZL",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0137,UQLD.0137,Rhodanthe moschata,Brisbane Botanic Gardens,,,,,1,,,,,,10/13/2005,,UQ Seed Bank,DB,,,,,,,X-Ray: 100%,,,,,,,,,,,,,,,,,,
BGQLD.0502,BGQLD.0502,Goodenia armitiana,Brisbane Botanic Gardens,64kms west of Georgetown on road to Croydon,-18.211667,142.945833,,6122,,,,,,5/25/2007,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0228,BGQLD.0228,Cassinia subtropica,Brisbane Botanic Gardens,,,,,64879,,,,,,3/29/2006,,Brisbane Botanic Gardens,"PB, DB",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0104,GAQLD.0104,Cassinia quinquefaria,Brisbane Botanic Gardens,,,,,2000,,,,,,,,Greening Australia QLD,,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0865,BGQLD.0865,Coronidium rupicola,Brisbane Botanic Gardens,Paluma Dam and road in,-18.956222,146.148639,,1,,,,,,11/11/2014,,Brisbane Botanic Gardens,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0410,GAQLD.0410,Ozothamnus diosmifolius,Brisbane Botanic Gardens,Mt Coot-tha. Simpsons Falls Picnic Area,-27.468611,152.958333,,20000,,,,,,11/7/2008,,Greening Australia QLD,JH,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0605,BGQLD.0605,Ozothamnus diotophyllus,Brisbane Botanic Gardens,9km S Miles on Leichhardt Hwy towards Condamine,-26.738333,150.200694,,45960,,,,,,10/13/2007,,Brisbane Botanic Gardens,JH,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0897,BGQLD.0897,Rutidosis glandulosa,Brisbane Botanic Gardens,"Blackdown Tableland, Mimosa Ck Campsite",-23.793417,149.065972,,1,,,,,,11/18/2014,,Brisbane Botanic Gardens,"JH, SB",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0050,UQLD.0050,Pycnosorus chrysanthus,Brisbane Botanic Gardens,,,,,1,,,,,,12/8/2004,,UQ Seed Bank,UQ,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0006,UQLD.0006,Leiocarpa brevicompta,Brisbane Botanic Gardens,,,,,1,,,,,,4/22/2004,,UQ Seed Bank,"UQ, Ho",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0039,UQLD.0039,Pterocaulon sphacelatum,Brisbane Botanic Gardens,,,,,1,,,,,,11/24/2004,,UQ Seed Bank,UQ,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0357,BGQLD.0357,Allopterigeron filifolius,Brisbane Botanic Gardens,,,,,5000,,,,,,11/2/2006,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0096,GAQLD.0096,Goodenia bellidifolia subsp. argentea,Brisbane Botanic Gardens,,,,,2393,,,,,,,,Greening Australia QLD,,,,,,,,X-Ray: 100%,,,,,,,,,,,,,,,,,,
GAQLD.0207,GAQLD.0207,Streptoglossa decurrens,Brisbane Botanic Gardens,,,,,20397,,,,,,10/20/2006,,Greening Australia QLD,TTD,,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0425,GAQLD.0425,Podolepis neglecta,Brisbane Botanic Gardens,Helidon Hills 12km N of Helidon along 17 Mile Rd,-27.486389,152.160139,,1,,,,,,2/16/2009,,Greening Australia QLD,JH,,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0391,BGQLD.0391,Lobelia dioica,Brisbane Botanic Gardens,,,,,10000,,,,,,11/7/2006,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0188,BGQLD.0188,Stylidium laricifolium,Brisbane Botanic Gardens,,,,,24073,,,,,,12/5/2005,,Brisbane Botanic Gardens,"PB, DB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0386,BGQLD.0386,Wahlenbergia caryophylloides,Brisbane Botanic Gardens,,,,,10000,,,,,,11/7/2006,,Brisbane Botanic Gardens,"PB, JH",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0261,UQLD.0261,Lobelia andrewsii,Brisbane Botanic Gardens,,,,,1,,,,,,6/6/2006,,UQ Seed Bank,"UQ, BG",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0004,UQLD.0004,Calotis cuneata,Brisbane Botanic Gardens,,,,,1,,,,,,10/21/2004,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0014,UQLD.0014,Podolepis longipedata,Brisbane Botanic Gardens,,,,,1,,,,,,4/23/2006,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0284,BGQLD.0284,Wahlenbergia gracilis,Brisbane Botanic Gardens,,,,,20000,,,,,,7/20/2006,,Brisbane Botanic Gardens,"PB, AP",,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0010,UQLD.0010,Wahlenbergia tumidifructa,Brisbane Botanic Gardens,,,,,1,,,,,,4/22/2004,,UQ Seed Bank,"UQ, OD",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0177,GAQLD.0177,Wahlenbergia gracilis,Brisbane Botanic Gardens,,,,,1,,,,,,9/4/2006,,Greening Australia QLD,"TTD, JH, DA",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0426,GAQLD.0426,Cassinia laevis,Brisbane Botanic Gardens,Helidon Hills 3km N of Helidon along 17 Mile Rd,-27.544167,152.135,,10000,,,,,,2/16/2009,,Greening Australia QLD,JH,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0064,UQLD.0064,Zinnia peruviana,Brisbane Botanic Gardens,,,,,1,,,,,,4/11/2005,,UQ Seed Bank,UQ,,,,,,,,,,,,,,,,,,,,,,,,,
UQLD.0295,UQLD.0295,Streptoglossa adscendens,Brisbane Botanic Gardens,,,,,33298,,,,,,8/2/2006,,UQ Seed Bank,"UQ, DB",,,,,,,,,,,,,,,,,,,,,,,,,
BGQLD.0706,BGQLD.0706,Goodenia rotundifolia,Brisbane Botanic Gardens,"Como SF, Ca 2km along forestry trail from Kin Kin Rd, ca 12km NW Kin Kin",-26.204722,152.901111,,1657,,,,,,4/4/2010,,Brisbane Botanic Gardens,"JH, JS",,,,,,,,,,,,,,,,,,,,,,,,,
GAQLD.0316,GAQLD.0316,Wahlenbergia islensis,Brisbane Botanic Gardens,Carnarvon Gorge NP. End of graded walk on Mickeys Creek Gorge Walk,-25.0875,148.233333,,2000,,,,,,7/5/2008,,Greening Australia QLD,"JH, PB",,,,,,,,,,,,,,,,,,,,,,,,,
